000D00;@D18152211BD1C01C42;@1BD
000D08;@D18302211BE1C01C72;@1BE
000D10;@D18452211BE1C21C82;@1BE
000D18;@D19002221C01C21CA2;@1C0
000D20;@D19152221C11C41CD2;@1C1
000D28;@D19302221C21C51CE2;@1C2
000D30;@D19452231C41C61D12;@1C4
000D38;@D20002231C41C81D22;@1C4
000D40;@D20152241C61C81D42;@1C6
000D48;@D20302241C71CA1D62;@1C7
000D50;@D20452251C81CC1D82;@1C8
000D58;@D21002251CA1CC1DA2;@1CA
000D60;@D21152251CC1CE1DC2;@1CC
000D68;@D21302261CD1D01DE2;@1CD
000D70;@D21452261CE1D21E02;@1CE
000D78;@D22002271D01D21E22;@1D0
000D80;@D22152271D11D41E32;@1D1
000D88;@D22302281D21D61E42;@1D2
000D90;@D22452281D41D71E62;@1D4
000D98;@D23002291D51D81E72;@1D5
000DA0;@D23152291D61DA1E82;@1D6
000DA8;@D23302291D81DB1EA2;@1D8
000DB0;@D234522A1D91DC1EB2;@1D9
000DB8;@DD2021062900000004;@
000DC0;@D000022A1DA1DE1EC2;@1DA
000DC8;@D001522B1DC1DF1EE2;@1DC
000DD0;@D003022B1DD1E01F02;@1DD
000DD8;@D004522C1DE1E21F12;@1DE
000DE0;@D010022C1E01E41F22;@1E0
000DE8;@D011522C1E11E41F42;@1E1
000DF0;@D013022D1E21E61F42;@1E2
000DF8;@D014522D1E21E61F42;@1E2
000E00;@D020022D1E41E81F42;@1E4
000E08;@D021522D1E41E81F32;@1E4
000E10;@D023022D1E41E81F22;@1E4
000E18;@D024522D1E41E81F02;@1E4
000E20;@D030022D1E41E81F02;@1E4
000E28;@D031522D1E41E81EE2;@1E4
000E30;@D033022D1E41E81EE2;@1E4
000E38;@D034522D1E41E81ED2;@1E4
000E40;@D040022D1E41E81EC2;@1E4
000E48;@D041522D1E41E81EC2;@1E4
000E50;@D043022D1E31E81EA2;@1E3
000E58;@D044522D1E31E71EA2;@1E3
000E60;@D050022D1E21E61E92;@1E2
000E68;@D051522D1E21E61E82;@1E2
000E70;@D053022D1E21E61E62;@1E2
000E78;@D054522C1E01E51E42;@1E0
000E80;@D060022C1E01E41E22;@1E0
000E88;@D061522C1DE1E31E02;@1DE
000E90;@D063022B1DE1E21DE2;@1DE
000E98;@D064522B1DC1E01DC2;@1DC
000EA0;@D070022B1DC1E01DC2;@1DC
000EA8;@D071522A1DA1DF1DB2;@1DA
000EB0;@D073022A1DA1DE1DA2;@1DA
000EB8;@D074522A1D81DD1D82;@1D8
000EC0;@D08002291D81DC1D72;@1D8
000EC8;@D08152291D61DB1D62;@1D6
000ED0;@D08302291D61DA1D52;@1D6
000ED8;@D08452281D51D91D42;@1D5
000EE0;@D09002281D41D81D22;@1D4
000EE8;@D09152281D31D81D22;@1D3
000EF0;@D09302281D21D61D02;@1D2
000EF8;@D09452271D01D41CE2;@1D0
000F00;@D10002271D01D41CD2;@1D0
000F08;@D10152261CE1D21CC2;@1CE
000F10;@D10302261CD1D11CB2;@1CD
000F18;@D10452261CC1D01CA2;@1CC
000F20;@D11002251CC1CF1C92;@1CC
000F28;@D11152251CA1CE1C82;@1CA
000F30;@D11302241C81CC1C52;@1C8
000F38;@D11452241C81CC1C42;@1C8
000F40;@D12002241C61CA1C22;@1C6
000F48;@D12152231C51C91C12;@1C5
000F50;@D12302231C41C81C02;@1C4
000F58;@D12452221C31C61BE2;@1C3
000F60;@D13002221C21C51BC2;@1C2
000F68;@D13152211C01C41BA2;@1C0
000F70;@D13302211BE1C11B62;@1BE
000F78;@D13452201BA1BE1B02;@1BA
000F80;@D140021F1B81BC1AC2;@1B8
000F88;@D141521E1B41B91A82;@1B4
000F90;@D143021D1B21B61A52;@1B2
000F98;@D144521C1AF1B41A22;@1AF
000FA0;@D150021B1AC1B11A02;@1AC
000FA8;@D151521B1AA1AE19D2;@1AA
000FB0;@D153021A1A81AC19B2;@1A8
000FB8;@D15452191A61AA19A2;@1A6
000FC0;@D16002181A41A81982;@1A4
000FC8;@D16152181A21A61982;@1A2
000FD0;@D16302181A11A41982;@1A1
000FD8;@D16452171A01A41982;@1A0
000FE0;@D17002171A01A219A2;@1A0
000FE8;@D17152171A01A219A2;@1A0
000FF0;@D17302171A01A219C2;@1A0
000FF8;@D17452171A01A219D2;@1A0
001000;@D18002171A01A219E2;@1A0
001008;@D18152171A01A21A02;@1A0
001010;@D18302171A21A31A22;@1A2
001018;@D18452171A21A41A42;@1A2
001020;@D19002181A31A41A62;@1A3
001028;@D19152181A41A51A82;@1A4
001030;@D19302181A51A61AA2;@1A5
001038;@D19452191A61A71AC2;@1A6
001040;@D20002191A71A81AF2;@1A7
001048;@D20152191A81AA1B22;@1A8
001050;@D203021A1AA1AB1B42;@1AA
001058;@D204521A1AC1AD1B82;@1AC
001060;@D210021B1AE1AF1BA2;@1AE
001068;@D211521C1AF1B01BD2;@1AF
001070;@D213021C1B11B21C02;@1B1
001078;@D214521D1B31B41C22;@1B3
001080;@D220021D1B41B61C42;@1B4
001088;@D221521E1B61B81C72;@1B6
001090;@D223021E1B81BA1C82;@1B8
001098;@D224521F1BA1BC1CA2;@1BA
0010A0;@D230021F1BC1BD1CC2;@1BC
0010A8;@D23152201BC1BF1CE2;@1BC
0010B0;@D23302201BE1C01CF2;@1BE
0010B8;@D23452211C01C21D02;@1C0
@E=$0010C8;D;2021/06/30,00:00:00+04;@0010C8
@D00002211C11C31D12@D00152221C21C41D22@D00302221C31C61D22@D00452221C41C61D12@D01002221C41C71D02@D01152221C41C81CF2@D01302221C41C71CC2@D01452221C31C61C92@D02002221C21C61C62@D02152211C21C41C42@D02302211C01C41C22@D02452211C01C21C02@D03002201BE1C21BE2@D03152201BE1C01BC2@D03302201BC1C01BC2@D03452201BC1BE1BA2@D040021F1BA1BE1B92@D041521F1BA1BC1B72@D043021E1B81BB1B42@D044521E1B61BA1B22@D050021E1B61B81B22@D051521E1B61B81B32@D053021D1B41B81B32@D054521D1B41B71B32@D060021D1B41B61B32@D061521D1B41B61B32@D063021D1B31B61B22@D064521D1B21B51B22@D070021C1B21B41B22@D071521C1B21B41B02@D073021C1B11B41B02@D074521C1B01B21AE2@D080021C1B01B21AE2@D081521B1AE1B11AD2@D083021B1AE1B01AC2@D084521B1AD1B01AB2@D090021B1AC1AE1AA2@D091521A1AA1AE1A62@D09302191A91AC1A22@D09452191A61AA19E2@D10002181A41A819C2@D10152181A31A619A2@D10302171A11A41982@D104521619F1A21942@D110021619C1A01922@D111521519B19E1902@D113021419919C18E2@D114521419719A18C2@D12002131941981882@D12152121921961862@D12302121901931842@D124521118E1901802@D130021018B18E17C2@D131520F18918C17A2@D133020E1861881782@D134520E1841861762@D140020D1831851762@D141520D1821841752@D143020C1801821742@D144520C17E1801732@D150020C17E1801722@D151520B17C17E1722@D153020B17B17C1702@D154520A17A17B16E2@D160020A17817A16E2@D161520A17817916F2@D163020A1771781702@D16452091771781702@D17002091761781702@D171520917617616F2@D173020917517616E2@D174520917417616E2@D180020917417516E2@D181520817417516F2@D18302081741751702@D18452081741741702@D19002081741741702@D19152091741751722@D19302091741751742@D19452091751761742@D20002091761761762@D201520A1761761772@D203020A1761771782@D204520B1771781782@D210020B17817817A2@D211520B17817917B2@D213020B17917A17C2@D214520B17A17A17C2@D220020B17A17A17E2@D221520C17A17B17E2@D223020C17B17C17E2@D224520C17C17C1802@D230020C17C17C1802@D231520C17C17E1802@D233020C17D17E1812@D234520D17E17E1822@DD2021070100000004@D000020D17E17F1822@D001520D17E17F1832@D003020D17F1801832@D004520D1801801842@D010020D1801801832@D011520D1801811822@D013020D1801801822@D014520D1801811822@D020020D1801811822@D021520D1801801822@D023020D1801801812@D024520D1801811812@D030020D1801811812@D031520D1801801802@D033020D1801801802@D034520D17F18017E2@D040020D17E18017D2@D041520D17E17F17C2@D043020D17E17E17C2@D044520C17D17E17A2@D050020C17C17E17A2@D051520C17C17E17C2@D053020C17D17E17C2@D054520C17D17E17D2@D060020D17D17E17E2@D061520D17E17E17E2@D063020D17E17E17E2@D064520D17E17E17E2@D070020D17E17E17E2@D071520D17E17E17E2@D073020D17E17E17D2@D074520D17E17E17D2@D080020D17E17E17D2@D081520C17E17E17C2@D083020C17D17E17C2@D084520C17D17E17C2@D090020C17D17E17C2@D091520C17D17E17C2@D093020C17C17E17C2@D094520C17C17D17B2@D100020C17C17D17B2@D101520C17C17D17B2@D103020C17C17C1792@D104520C17A17C1762@D110020B17A17A1752@D111520B17817A1732@D113020B1781781722@D114520A1761781702@D120020A17517616E2@D121520A17417516D2@D123020917317416C2@D124520917217316A2@D130020917117216A2@D13152081701711692@D133020816F1701682@D134520816E16E1662@D140020716D16E1662@D141520716C16D1652@D143020716B16C1642@D144520716A16C1642@D150020616A16A1632@D151520616916A1622@D15302061681691622@D15452061681691622@D16002061681681622@D16152061681681622@D16302051671681632@D16452051671681632@D17002051661671642@D17152051661671642@D17302051661671642@D17452051661671642@D18002051661671642@D18152051661671642@D18302051661661642@D18452051661661632@D19002051661661642@D19152051661661642@D19302051661661642@D19452051661661652@D20002051661661662@D20152051661671672@D20302051671681682@D20452061681681692@D210020616816816A2@D211520616816916B2@D213020616A16A16C2@D214520616A16A16E2@D220020716B16B16F2@D221520716C16C1712@D223020716D16D1722@D224520816E16E1742@D230020816E16F1752@D23152081701701762@D23302081701701762@D23452091711721772@DD2021070200000004@D00002091721721772@D00152091721721782@D00302091721731782@D00452091731741782@D010020A1741741792@D011520A1741741792@D013020A17417617A2@D014520A17517617A2@D020020A17617617A2@D021520A17617617A2@D023020A17617717B2@D024520B17617817C2@D030020B17717817B2@D031520B17717817B2@D033020B17717817A2@D034520B17717817A2@D040020B17817817A2@D041520B17817817A2@D043020B17817917A2@D044520B17817817A2@D050020B17817817A2@D051520B17817817A2@D053020B17817817A2@D054520B1781781782@D060020B1781781782@D061520B1771781782@D063020B1771781782@D064520B1771781772@D070020B1771781772@D071520B1771781772@D073020B1761781762@D074520B1761781762@D080020A1761771762@D081520A1761761752@D083020A1761761742@D084520A1761761742@D090020A1751761742@D091520A1751761732@D093020A1741761722@D094520A1741741702@D10002091721741702@D101520917217316E2@D103020917217216E2@D104520917017216C2@D110020917017116C2@D111520816F17016A2@D113020816E17016A2@D114520816E16F16A2@D120020816D16E1682@D121520716C16D1662@D123020716A16C1642@D124520716A16A1622@D13002061681691602@D131520616616815E2@D133020516516615C2@D134520516416515A2@D14002041621641592@D14152041611621582@D14302041601611582@D144520315F1601572@D150020315E1601562@D151520315E15E1562@D153020315D15E1562@D154520215C15E1562@D160020215C15D1562@D161520215C15C1562@D163020215B15C1562@D164520215A15C1562@D170020215A15B1562@D171520215A15B1562@D173020215A15A1562@D174520215A15A1572@D180020215A15A1582@D181520215A15B1592@D183020215A15B15A2@D184520215B15B15A2@D190020215C15C15C2@D191520215C15C15D2@D193020215C15C15F2@D194520315E15E1612@D200020315E15F1642@D20152031601601642@D20302041601601662@D20452041621621672@D21002041621621682@D211520416316416A2@D213020516416416C2@D214520516516616D2@D220020516616716E2@D22152061681681702@D223020616816A1722@D224520616A16A1742@D230020716B16C1752@D231520716C16D1762@D233020816C16E1762@D234520816E16E1782@DD2021070300000004@D000020816E1701782@D001520817017017A2@D003020917017217A2@D004520917217217C2@D010020917217417C2@D011520A17317417E2@D013020A17417617E2@D014520A17517617F2@D020020B1761781802@D021520B1771781812@D023020B1781791822@D024520B17817A1812@D030020B17917A1812@D031520C17A17A1812@D033020C17A17B1812@D034520C17A17C1802@D040020C17A17C1802@D041520C17A17C1802@D043020C17A17C17F2@D044520C17A17C17E2@D050020C17A17C17E2@D051520C17A17C17F2@D053020C17B17C1802@D054520C17B17C17F2@D060020C17C17D17F2@D061520C17C17D17F2@D063020C17C17D17E2@D064520C17C17D17E2@D070020C17C17C17E2@D071520C17C17C17D2@D073020C17C17C17C2@D074520C17B17C17C2@D080020C17B17C17C2@D081520C17A17C17B2@D083020C17A17C17B2@D084520C17A17C17A2@D090020C17A17B17A2@D091520C17A17A17A2@D093020C17A17A1792@D094520C17917A1782@D100020B17817A1782@D101520B17817A1782@D103020B17817A1782@D104520B1781791772@D110020B1781781762@D111520B1771781762@D113020B1771781762@D114520B1761781762@D120020A1751761722@D121520A17417416E2@D123020917217316A2@D124520916F1711672@D130020816D16F1642@D131520716C16E1632@D133020716A16C1622@D134520616816A1602@D140020616716815E2@D141520616616815E2@D143020516416615C2@D144520516316515C2@D150020516216415A2@D151520416216315A2@D153020416116215A2@D154520416016215A2@D160020416016115C2@D161520416016115C2@D163020416016015C2@D164520315F16015C2@D170020315F16015C2@D171520315E16015C2@D173020315E16015C2@D174520315E15F15C2@D180020315E15F15D2@D181520315E15F15E2@D183020315E16015F2@D184520315F1601602@D19002031601601612@D19152041601601622@D19302041601611642@D19452041611621652@D20002041621621662@D20152041621631682@D20302051631641682@D204520516416416A2@D210020516416516B2@D211520516616616C2@D213020616616716E2@D21452061681681702@D22002061681691712@D221520716916A1722@D223020716A16B1742@D224520716C16C1752@D230020816C16E1772@D231520816E16F1782@D233020816F1701792@D234520917017117A2@DD2021070400000004@D000020917117217C2@D001520A17217417E2@D003020A17417417E2@D004520A1741761802@D010020B1761761802@D011520B1761781802@D013020B1771781822@D014520B17817A1822@D020020C17817A1822@D021520C17A17B1832@D023020C17A17C1842@D024520C17B17C1842@D030020D17C17D1852@D031520D17C17E1862@D033020D17E17F1872@D034520D17E1801872@D040020E17F1801882@D041520E1801811882@D043020E1801821882@D044520E1801821882@D050020E1811821872@D051520E1811821862@D053020E1821821862@D054520E1821831862@D060020E1821831852@D061520E1821821842@D063020E1811821842@D064520E1811821842@D070020E1811821842@D071520E1811821832@D073020E1811821822@D074520E1801821822@D080020E1801821812@D081520E1801821802@D083020E1801821802@D084520E1801811802@D090020E1801811802@D091520E17F18017E2@D093020E17E18017E2@D094520E17E18017E2@D100020D17E18017E2@D101520D17E17F17D2@D103020D17E17E17C2@D104520D17D17E17C2@D110020D17C17E17C2@D111520D17C17E17B2@D113020D17C17E17A2@D114520D17C17C17A2@D120020C17B17C17A2@D121520C17A17C1792@D123020C17A17C1782@D124520C17A17B1782@D130020C17917A1782@D131520C17917A1772@D133020C17817A1762@D134520C1781791762@D140020B1781791762@D141520B1781781762@D143020B1771781742@D144520B1761781752@D150020B1761781752@D151520B1761771742@D153020B1761771742@D154520B1761771752@D160020B1761761762@D161520B1761761762@D163020B1761761762@D164520B1761761762@D170020B1761761782@D171520B1761771782@D173020B1761771782@D174520B1761771782@D180020B1761771782@D181520B1761771772@D183020B1761771782@D184520B1761771782@D190020B1761771792@D191520B17617817A2@D193020B17717817B2@D194520C17817817C2@D200020C17817917D2@D201520C17817A17E2@D203020C17A17A1802@D204520C17A17B1802@D210020C17A17C1802@D211520D17A17C1802@D213020D17B17C1812@D214520D17C17C1822@D220020D17C17D1822@D221520D17C17E1832@D223020D17D17E1842@D224520E17E17F1852@D230020E17E1801862@D231520E1801801882@D233020E18018218A2@D234520F18218318C2@DD2021070500000004@D000020F18318418E2@D00152101841861902@D00302101861861922@D00452101861881922@D01002111881891942@D011521118818A1962@D013021218A18C1962@D014521218B18C1982@D020021218C18E1982@D021521218D18F1992@D023021318E19019A2@D024521318E19019A2@D030021318F19119A2@D03152131901921992@D033021419019219A2@D034521419019219A2@D040021419119319A2@D04152141911931992@D04302141911931982@D04452141911931982@D05002141911931972@D05152141911931962@D05302141911931962@D05452141901921952@D06002141901921942@D06152141901921942@D06302141901921922@D06452131901921922@D070021318F1911912@D071521318E1911902@D073021318E1901902@D074521318E19018F2@D080021318E19018E2@D081521318D18F18E2@D083021318C18E18E2@D084521218C18E18D2@D090021218C18E18C2@D091521218B18D18B2@D093021218A18C18A2@D094521218918C1882@D100021118818A1852@D10152111861891842@D10302101861881822@D10452101841861802@D110020F18218417C2@D111520F18018317A2@D113020E17E1801762@D114520E17C17F1742@D120020D17B17E1742@D121520D17917C1712@D123020C17717A16E2@D124520B17617816E2@D130020B17417616A2@D131520A1721741682@D133020916E1721642@D134520916C1701612@D140020816A16E1602@D141520816916C15E2@D143020716816A15D2@D144520616616815C2@D150020616416715B2@D151520616416615B2@D153020616216415A2@D154520616216415A2@D160020516216415A2@D161520516116215A2@D163020516016215A2@D164520516016115A2@D170020516016115A2@D171520516016015B2@D173020516016015C2@D174520516016015D2@D180020516016015E2@D18152051601611602@D18302051601621612@D18452051621621622@D19002051621621642@D19152051631641662@D19302061641641682@D19452061651651692@D200020616616616A2@D201520616616716C2@D203021116816816E2@D204521216816916D2@D210021216A16A16C2@D211521216B16A16C2@D213021216C16B16C2@D214521316D16C16D2@D220021316E16C16E2@D221521316F16E16E2@D223021417016E1702@D224521417116F1702@D23002141721701722@D23152151741711722@D23302151741721742@D23452151761731742@E=$0022F8;D;2021/07/06,00:00:00+04;@0010C8
0010C8;@D00002211C11C31D12;@1C1
0010D0;@D00152221C21C41D22;@1C2
0010D8;@D00302221C31C61D22;@1C3
0010E0;@D00452221C41C61D12;@1C4
0010E8;@D01002221C41C71D02;@1C4
0010F0;@D01152221C41C81CF2;@1C4
0010F8;@D01302221C41C71CC2;@1C4
001100;@D01452221C31C61C92;@1C3
001108;@D02002221C21C61C62;@1C2
001110;@D02152211C21C41C42;@1C2
001118;@D02302211C01C41C22;@1C0
001120;@D02452211C01C21C02;@1C0
001128;@D03002201BE1C21BE2;@1BE
001130;@D03152201BE1C01BC2;@1BE
001138;@D03302201BC1C01BC2;@1BC
001140;@D03452201BC1BE1BA2;@1BC
001148;@D040021F1BA1BE1B92;@1BA
001150;@D041521F1BA1BC1B72;@1BA
001158;@D043021E1B81BB1B42;@1B8
001160;@D044521E1B61BA1B22;@1B6
001168;@D050021E1B61B81B22;@1B6
001170;@D051521E1B61B81B32;@1B6
001178;@D053021D1B41B81B32;@1B4
001180;@D054521D1B41B71B32;@1B4
001188;@D060021D1B41B61B32;@1B4
001190;@D061521D1B41B61B32;@1B4
001198;@D063021D1B31B61B22;@1B3
0011A0;@D064521D1B21B51B22;@1B2
0011A8;@D070021C1B21B41B22;@1B2
0011B0;@D071521C1B21B41B02;@1B2
0011B8;@D073021C1B11B41B02;@1B1
0011C0;@D074521C1B01B21AE2;@1B0
0011C8;@D080021C1B01B21AE2;@1B0
0011D0;@D081521B1AE1B11AD2;@1AE
0011D8;@D083021B1AE1B01AC2;@1AE
0011E0;@D084521B1AD1B01AB2;@1AD
0011E8;@D090021B1AC1AE1AA2;@1AC
0011F0;@D091521A1AA1AE1A62;@1AA
0011F8;@D09302191A91AC1A22;@1A9
001200;@D09452191A61AA19E2;@1A6
001208;@D10002181A41A819C2;@1A4
001210;@D10152181A31A619A2;@1A3
001218;@D10302171A11A41982;@1A1
001220;@D104521619F1A21942;@19F
001228;@D110021619C1A01922;@19C
001230;@D111521519B19E1902;@19B
001238;@D113021419919C18E2;@199
001240;@D114521419719A18C2;@197
001248;@D12002131941981882;@194
001250;@D12152121921961862;@192
001258;@D12302121901931842;@190
001260;@D124521118E1901802;@18E
001268;@D130021018B18E17C2;@18B
001270;@D131520F18918C17A2;@189
001278;@D133020E1861881782;@186
001280;@D134520E1841861762;@184
001288;@D140020D1831851762;@183
001290;@D141520D1821841752;@182
001298;@D143020C1801821742;@180
0012A0;@D144520C17E1801732;@17E
0012A8;@D150020C17E1801722;@17E
0012B0;@D151520B17C17E1722;@17C
0012B8;@D153020B17B17C1702;@17B
0012C0;@D154520A17A17B16E2;@17A
0012C8;@D160020A17817A16E2;@178
0012D0;@D161520A17817916F2;@178
0012D8;@D163020A1771781702;@177
0012E0;@D16452091771781702;@177
0012E8;@D17002091761781702;@176
0012F0;@D171520917617616F2;@176
0012F8;@D173020917517616E2;@175
001300;@D174520917417616E2;@174
001308;@D180020917417516E2;@174
001310;@D181520817417516F2;@174
001318;@D18302081741751702;@174
001320;@D18452081741741702;@174
001328;@D19002081741741702;@174
001330;@D19152091741751722;@174
001338;@D19302091741751742;@174
001340;@D19452091751761742;@175
001348;@D20002091761761762;@176
001350;@D201520A1761761772;@176
001358;@D203020A1761771782;@176
001360;@D204520B1771781782;@177
001368;@D210020B17817817A2;@178
001370;@D211520B17817917B2;@178
001378;@D213020B17917A17C2;@179
001380;@D214520B17A17A17C2;@17A
001388;@D220020B17A17A17E2;@17A
001390;@D221520C17A17B17E2;@17A
001398;@D223020C17B17C17E2;@17B
0013A0;@D224520C17C17C1802;@17C
0013A8;@D230020C17C17C1802;@17C
0013B0;@D231520C17C17E1802;@17C
0013B8;@D233020C17D17E1812;@17D
0013C0;@D234520D17E17E1822;@17E
0013C8;@DD2021070100000004;@
0013D0;@D000020D17E17F1822;@17E
0013D8;@D001520D17E17F1832;@17E
0013E0;@D003020D17F1801832;@17F
0013E8;@D004520D1801801842;@180
0013F0;@D010020D1801801832;@180
0013F8;@D011520D1801811822;@180
001400;@D013020D1801801822;@180
001408;@D014520D1801811822;@180
001410;@D020020D1801811822;@180
001418;@D021520D1801801822;@180
001420;@D023020D1801801812;@180
001428;@D024520D1801811812;@180
001430;@D030020D1801811812;@180
001438;@D031520D1801801802;@180
001440;@D033020D1801801802;@180
001448;@D034520D17F18017E2;@17F
001450;@D040020D17E18017D2;@17E
001458;@D041520D17E17F17C2;@17E
001460;@D043020D17E17E17C2;@17E
001468;@D044520C17D17E17A2;@17D
001470;@D050020C17C17E17A2;@17C
001478;@D051520C17C17E17C2;@17C
001480;@D053020C17D17E17C2;@17D
001488;@D054520C17D17E17D2;@17D
001490;@D060020D17D17E17E2;@17D
001498;@D061520D17E17E17E2;@17E
0014A0;@D063020D17E17E17E2;@17E
0014A8;@D064520D17E17E17E2;@17E
0014B0;@D070020D17E17E17E2;@17E
0014B8;@D071520D17E17E17E2;@17E
0014C0;@D073020D17E17E17D2;@17E
0014C8;@D074520D17E17E17D2;@17E
0014D0;@D080020D17E17E17D2;@17E
0014D8;@D081520C17E17E17C2;@17E
0014E0;@D083020C17D17E17C2;@17D
0014E8;@D084520C17D17E17C2;@17D
0014F0;@D090020C17D17E17C2;@17D
0014F8;@D091520C17D17E17C2;@17D
001500;@D093020C17C17E17C2;@17C
001508;@D094520C17C17D17B2;@17C
001510;@D100020C17C17D17B2;@17C
001518;@D101520C17C17D17B2;@17C
001520;@D103020C17C17C1792;@17C
001528;@D104520C17A17C1762;@17A
001530;@D110020B17A17A1752;@17A
001538;@D111520B17817A1732;@178
001540;@D113020B1781781722;@178
001548;@D114520A1761781702;@176
001550;@D120020A17517616E2;@175
001558;@D121520A17417516D2;@174
001560;@D123020917317416C2;@173
001568;@D124520917217316A2;@172
001570;@D130020917117216A2;@171
001578;@D13152081701711692;@170
001580;@D133020816F1701682;@16F
001588;@D134520816E16E1662;@16E
001590;@D140020716D16E1662;@16D
001598;@D141520716C16D1652;@16C
0015A0;@D143020716B16C1642;@16B
0015A8;@D144520716A16C1642;@16A
0015B0;@D150020616A16A1632;@16A
0015B8;@D151520616916A1622;@169
0015C0;@D15302061681691622;@168
0015C8;@D15452061681691622;@168
0015D0;@D16002061681681622;@168
0015D8;@D16152061681681622;@168
0015E0;@D16302051671681632;@167
0015E8;@D16452051671681632;@167
0015F0;@D17002051661671642;@166
0015F8;@D17152051661671642;@166
001600;@D17302051661671642;@166
001608;@D17452051661671642;@166
001610;@D18002051661671642;@166
001618;@D18152051661671642;@166
001620;@D18302051661661642;@166
001628;@D18452051661661632;@166
001630;@D19002051661661642;@166
001638;@D19152051661661642;@166
001640;@D19302051661661642;@166
001648;@D19452051661661652;@166
001650;@D20002051661661662;@166
001658;@D20152051661671672;@166
001660;@D20302051671681682;@167
001668;@D20452061681681692;@168
001670;@D210020616816816A2;@168
001678;@D211520616816916B2;@168
